Sending build context to Docker daemon  6.656kB
Step 1/32 : From nipun137/cuda10.2
 ---> 8fb03b05aa7a
Step 2/32 : USER root
 ---> Using cache
 ---> decae5459894
Step 3/32 : RUN apt update
 ---> Using cache
 ---> 6841f943d3ef
Step 4/32 : RUN apt-get -y install wget
 ---> Using cache
 ---> 266c6ef4ccc3
Step 5/32 : ENV OPENMPI_VERSION=4.0
 ---> Using cache
 ---> 0cf25e4bc45d
Step 6/32 : ENV OPENMPI_STRING=openmpi-${OPENMPI_VERSION}.0
 ---> Using cache
 ---> 71402e2bf42a
Step 7/32 : RUN mkdir /tmp/openmpi &&         cd /tmp/openmpi &&         wget https://download.open-mpi.org/release/open-mpi/v4.0/openmpi-4.0.0.tar.gz &&         tar zxf ${OPENMPI_STRING}.tar.gz &&         cd ${OPENMPI_STRING} &&         ./configure --enable-orterun-prefix-by-default --with-openib --prefix /usr/local/mpi &&         make -j 4 all &&         make install &&         ldconfig &&         rm -rf /tmp/openmpi &&         test -f /usr/local/mpi/bin/mpic++  # Sanity check
 ---> Using cache
 ---> 366911a7b4a8
Step 8/32 : ENV PATH /usr/local/mpi/bin:$PATH
 ---> Using cache
 ---> d9fb6217bfa8
Step 9/32 : RUN apt-get -y install python3-pip
 ---> Using cache
 ---> 4179ea441a36
Step 10/32 : RUN pip install torch torchvision
 ---> Using cache
 ---> 9be27e221e52
Step 11/32 : RUN HOROVOD_GPU_ALLREDUCE=NCCL HOROVOD_GPU_BROADCAST=NCCL pip3 install horovod
 ---> Using cache
 ---> 0181d25a840f
Step 12/32 : RUN apt-get update && apt-get install -y gcc
 ---> Using cache
 ---> 08be85deab15
Step 13/32 : RUN apt-get install -y vim wget apt-utils ssh
 ---> Using cache
 ---> f6da34d7deb4
Step 14/32 : RUN pip3 install soundfile &&         pip3 install unidecode &&         pip3 install sentencepiece &&         pip3 install editdistance &&         pip3 install tensorboard_logger &&         pip3 install librosa &&         pip3 install kenlm
 ---> Running in b48ed20a06ad
Collecting soundfile
  Downloading https://files.pythonhosted.org/packages/eb/f2/3cbbbf3b96fb9fa91582c438b574cff3f45b29c772f94c400e2c99ef5db9/SoundFile-0.10.3.post1-py2.py3-none-any.whl
Requirement already satisfied: cffi>=1.0 in /usr/local/lib/python3.6/dist-packages (from soundfile)
Requirement already satisfied: pycparser in /usr/local/lib/python3.6/dist-packages (from cffi>=1.0->soundfile)
Installing collected packages: soundfile
Successfully installed soundfile-0.10.3.post1
Collecting unidecode
  Downloading https://files.pythonhosted.org/packages/d0/42/d9edfed04228bacea2d824904cae367ee9efd05e6cce7ceaaedd0b0ad964/Unidecode-1.1.1-py2.py3-none-any.whl (238kB)
[?25l
[K    4% |#                               | 10kB 7.5MB/s eta 0:00:01
[K    8% |##                              | 20kB 7.4MB/s eta 0:00:01
[K    12% |####                            | 30kB 7.8MB/s eta 0:00:01
[K    17% |#####                           | 40kB 8.4MB/s eta 0:00:01
[K    21% |######                          | 51kB 8.7MB/s eta 0:00:01
[K    25% |########                        | 61kB 9.0MB/s eta 0:00:01
[K    30% |#########                       | 71kB 9.2MB/s eta 0:00:01
[K    34% |##########                      | 81kB 9.5MB/s eta 0:00:01
[K    38% |############                    | 92kB 9.5MB/s eta 0:00:01
[K    42% |#############                   | 102kB 9.4MB/s eta 0:00:01
[K    47% |###############                 | 112kB 9.5MB/s eta 0:00:01
[K    51% |################                | 122kB 9.6MB/s eta 0:00:01
[K    55% |#################               | 133kB 9.4MB/s eta 0:00:01
[K    60% |###################             | 143kB 9.3MB/s eta 0:00:01
[K    64% |####################            | 153kB 9.5MB/s eta 0:00:01
[K    68% |#####################           | 163kB 9.7MB/s eta 0:00:01
[K    73% |#######################         | 174kB 9.5MB/s eta 0:00:01
[K    77% |########################        | 184kB 9.3MB/s eta 0:00:01
[K    81% |##########################      | 194kB 9.5MB/s eta 0:00:01
[K    85% |###########################     | 204kB 9.7MB/s eta 0:00:01
[K    90% |############################    | 215kB 10.2MB/s eta 0:00:01
[K    94% |##############################  | 225kB 9.7MB/s eta 0:00:01
[K    98% |############################### | 235kB 9.8MB/s eta 0:00:01
[K    100% |################################| 245kB 1.8MB/s 
[?25hInstalling collected packages: unidecode
Successfully installed unidecode-1.1.1
Collecting sentencepiece
  Downloading https://files.pythonhosted.org/packages/72/e0/57edbab017a204e9f39448c1717292437a45b5f7cf3a9dbf4a9c026b03c5/sentencepiece-0.1.94.tar.gz (507kB)
[?25l
[K    2% |                                | 10kB 7.3MB/s eta 0:00:01
[K    4% |#                               | 20kB 7.3MB/s eta 0:00:01
[K    6% |#                               | 30kB 7.9MB/s eta 0:00:01
[K    8% |##                              | 40kB 8.4MB/s eta 0:00:01
[K    10% |###                             | 51kB 9.0MB/s eta 0:00:01
[K    12% |###                             | 61kB 9.6MB/s eta 0:00:01
[K    14% |####                            | 71kB 9.6MB/s eta 0:00:01
[K    16% |#####                           | 81kB 9.5MB/s eta 0:00:01
[K    18% |#####                           | 92kB 9.2MB/s eta 0:00:01
[K    20% |######                          | 102kB 9.1MB/s eta 0:00:01
[K    22% |#######                         | 112kB 9.2MB/s eta 0:00:01
[K    24% |#######                         | 122kB 9.2MB/s eta 0:00:01
[K    26% |########                        | 133kB 9.0MB/s eta 0:00:01
[K    28% |#########                       | 143kB 8.9MB/s eta 0:00:01
[K    30% |#########                       | 153kB 8.7MB/s eta 0:00:01
[K    32% |##########                      | 163kB 8.7MB/s eta 0:00:01
[K    34% |##########                      | 174kB 8.9MB/s eta 0:00:01
[K    36% |###########                     | 184kB 9.3MB/s eta 0:00:01
[K    38% |############                    | 194kB 9.9MB/s eta 0:00:01
[K    40% |############                    | 204kB 10.4MB/s eta 0:00:01
[K    42% |#############                   | 215kB 11.1MB/s eta 0:00:01
[K    9% |###                             | 1.3MB 23.3MB/s eta 0:00:01
[K    9% |###                             | 1.3MB 23.5MB/s eta 0:00:01
[K    9% |###                             | 1.3MB 23.1MB/s eta 0:00:01
[K    10% |###                             | 1.3MB 22.5MB/s eta 0:00:01
[K    10% |###                             | 1.4MB 22.8MB/s eta 0:00:01
[K    10% |###                             | 1.4MB 22.6MB/s eta 0:00:01
[K    10% |###                             | 1.4MB 22.4MB/s eta 0:00:01
[K    10% |###                             | 1.4MB 22.6MB/s eta 0:00:01
[K    10% |###                             | 1.4MB 22.7MB/s eta 0:00:01
[K    10% |###                             | 1.4MB 22.3MB/s eta 0:00:01
[K    10% |###                             | 1.4MB 22.4MB/s eta 0:00:01
[K    10% |###                             | 1.4MB 21.9MB/s eta 0:00:01
[K    10% |###                             | 1.4MB 22.5MB/s eta 0:00:01
[K    10% |###                             | 1.4MB 22.9MB/s eta 0:00:01
[K    10% |###                             | 1.5MB 23.0MB/s eta 0:00:01
[K    10% |###                             | 1.5MB 24.5MB/s eta 0:00:01
[K    11% |###                             | 1.5MB 24.7MB/s eta 0:00:01
[K    11% |###                             | 1.5MB 25.4MB/s eta 0:00:01
[K    11% |###                             | 1.5MB 26.3MB/s eta 0:00:01
[K    11% |###                             | 1.5MB 25.8MB/s eta 0:00:01
[K    11% |###                             | 1.5MB 26.2MB/s eta 0:00:01
[K    11% |###                             | 1.5MB 26.2MB/s eta 0:00:01
[K    11% |###                             | 1.5MB 26.0MB/s eta 0:00:01
[K    11% |###                             | 1.5MB 26.6MB/s eta 0:00:01
[K    11% |###                             | 1.6MB 26.2MB/s eta 0:00:01
[K    11% |###                             | 1.6MB 25.4MB/s eta 0:00:01
[K    11% |###                             | 1.6MB 25.2MB/s eta 0:00:01
[K    11% |###                             | 1.6MB 23.5MB/s eta 0:00:01
[K    11% |###                             | 1.6MB 22.8MB/s eta 0:00:01
[K    12% |###                             | 1.6MB 23.2MB/s eta 0:00:01
[K    12% |###                             | 1.6MB 22.5MB/s eta 0:00:01
[K    12% |###                             | 1.6MB 22.7MB/s eta 0:00:01
[K    12% |###                             | 1.6MB 22.2MB/s eta 0:00:01
[K    12% |###                             | 1.6MB 22.2MB/s eta 0:00:01
[K    12% |###                             | 1.7MB 21.9MB/s eta 0:00:01
[K    12% |###                             | 1.7MB 21.2MB/s eta 0:00:01
[K    12% |####                            | 1.7MB 21.1MB/s eta 0:00:01
[K    12% |####                            | 1.7MB 21.0MB/s eta 0:00:01
[K    12% |####                            | 1.7MB 20.6MB/s eta 0:00:01
[K    12% |####                            | 1.7MB 20.8MB/s eta 0:00:01
[K    12% |####                            | 1.7MB 20.8MB/s eta 0:00:01
[K    12% |####                            | 1.7MB 20.7MB/s eta 0:00:01
[K    13% |####                            | 1.7MB 20.9MB/s eta 0:00:01
[K    13% |####                            | 1.8MB 19.9MB/s eta 0:00:01
[K    13% |####                            | 1.8MB 20.5MB/s eta 0:00:01
[K    13% |####                            | 1.8MB 20.7MB/s eta 0:00:01
[K    13% |####                            | 1.8MB 20.4MB/s eta 0:00:01
[K    13% |####                            | 1.8MB 20.4MB/s eta 0:00:01
[K    13% |####                            | 1.8MB 20.1MB/s eta 0:00:01
[K    13% |####                            | 1.8MB 19.9MB/s eta 0:00:01
[K    13% |####                            | 1.8MB 19.8MB/s eta 0:00:01
[K    13% |####                            | 1.8MB 19.1MB/s eta 0:00:01
[K    13% |####                            | 1.8MB 19.6MB/s eta 0:00:01
[K    13% |####                            | 1.9MB 19.7MB/s eta 0:00:01
[K    13% |####                            | 1.9MB 18.8MB/s eta 0:00:01
[K    14% |####                            | 1.9MB 19.4MB/s eta 0:00:01
[K    14% |####                            | 1.9MB 19.1MB/s eta 0:00:01
[K    14% |####                            | 1.9MB 19.8MB/s eta 0:00:01
[K    14% |####                            | 1.9MB 19.9MB/s eta 0:00:01
[K    14% |####                            | 1.9MB 19.4MB/s eta 0:00:01
[K    14% |####                            | 1.9MB 20.1MB/s eta 0:00:01
[K    14% |####                            | 1.9MB 20.4MB/s eta 0:00:01
[K    14% |####                            | 1.9MB 19.4MB/s eta 0:00:01
[K    14% |####                            | 2.0MB 20.1MB/s eta 0:00:01
[K    14% |####                            | 2.0MB 20.1MB/s eta 0:00:01
[K    14% |####                            | 2.0MB 20.1MB/s eta 0:00:01
[K    14% |####                            | 2.0MB 20.2MB/s eta 0:00:01
[K    14% |####                            | 2.0MB 19.8MB/s eta 0:00:01
[K    15% |####                            | 2.0MB 20.2MB/s eta 0:00:01
[K    15% |####                            | 2.0MB 20.5MB/s eta 0:00:01
[K    15% |####                            | 2.0MB 20.3MB/s eta 0:00:01
[K    15% |####                            | 2.0MB 21.0MB/s eta 0:00:01
[K    15% |####                            | 2.0MB 21.9MB/s eta 0:00:01
[K    15% |####                            | 2.1MB 22.0MB/s eta 0:00:01
[K    15% |####                            | 2.1MB 22.1MB/s eta 0:00:01
[K    15% |####                            | 2.1MB 21.1MB/s eta 0:00:01
[K    15% |#####                           | 2.1MB 21.7MB/s eta 0:00:01
[K    15% |#####                           | 2.1MB 21.3MB/s eta 0:00:01
[K    15% |#####                           | 2.1MB 20.8MB/s eta 0:00:01
[K    15% |#####                           | 2.1MB 20.8MB/s eta 0:00:01
[K    15% |#####                           | 2.1MB 20.1MB/s eta 0:00:01
[K    16% |#####                           | 2.1MB 19.9MB/s eta 0:00:01
[K    16% |#####                           | 2.2MB 19.3MB/s eta 0:00:01
[K    16% |#####                           | 2.2MB 18.6MB/s eta 0:00:01
[K    16% |#####                           | 2.2MB 19.1MB/s eta 0:00:01
[K    16% |#####                           | 2.2MB 19.7MB/s eta 0:00:01
[K    16% |#####                           | 2.2MB 19.3MB/s eta 0:00:01
[K    16% |#####                           | 2.2MB 20.1MB/s eta 0:00:01
[K    16% |#####                           | 2.2MB 20.7MB/s eta 0:00:01
[K    16% |#####                           | 2.2MB 21.3MB/s eta 0:00:01
[K    16% |#####                           | 2.2MB 22.3MB/s eta 0:00:01
[K    16% |#####                           | 2.2MB 22.2MB/s eta 0:00:01
[K    16% |#####                           | 2.3MB 23.3MB/s eta 0:00:01
[K    16% |#####                           | 2.3MB 24.4MB/s eta 0:00:01
[K    17% |#####                           | 2.3MB 24.1MB/s eta 0:00:01
[K    17% |#####                           | 2.3MB 24.5MB/s eta 0:00:01
[K    17% |#####                           | 2.3MB 25.2MB/s eta 0:00:01
[K    17% |#####                           | 2.3MB 25.7MB/s eta 0:00:01
[K    17% |#####                           | 2.3MB 26.6MB/s eta 0:00:01
[K    17% |#####                           | 2.3MB 26.5MB/s eta 0:00:01
[K    17% |#####                           | 2.3MB 27.4MB/s eta 0:00:01
[K    17% |#####                           | 2.3MB 28.5MB/s eta 0:00:01
[K    17% |#####                           | 2.4MB 28.5MB/s eta 0:00:01
[K    17% |#####                           | 2.4MB 28.8MB/s eta 0:00:01
[K    17% |#####                           | 2.4MB 29.1MB/s eta 0:00:01
[K    17% |#####                           | 2.4MB 29.2MB/s eta 0:00:01
[K    17% |#####                           | 2.4MB 28.9MB/s eta 0:00:01
[K    17% |#####                           | 2.4MB 27.7MB/s eta 0:00:01
[K    18% |#####                           | 2.4MB 27.4MB/s eta 0:00:01
[K    18% |#####                           | 2.4MB 26.6MB/s eta 0:00:01
[K    18% |#####                           | 2.4MB 25.6MB/s eta 0:00:01
[K    18% |#####                           | 2.4MB 25.2MB/s eta 0:00:01
[K    18% |#####                           | 2.5MB 24.6MB/s eta 0:00:01
[K    18% |#####                           | 2.5MB 24.7MB/s eta 0:00:01
[K    18% |#####                           | 2.5MB 24.5MB/s eta 0:00:01
[K    18% |#####                           | 2.5MB 23.9MB/s eta 0:00:01
[K    18% |#####                           | 2.5MB 24.3MB/s eta 0:00:01
[K    18% |######                          | 2.5MB 23.8MB/s eta 0:00:01
[K    18% |######                          | 2.5MB 23.1MB/s eta 0:00:01
[K    18% |######                          | 2.5MB 23.4MB/s eta 0:00:01
[K    18% |######                          | 2.5MB 22.8MB/s eta 0:00:01
[K    19% |######                          | 2.5MB 22.7MB/s eta 0:00:01
[K    19% |######                          | 2.6MB 22.1MB/s eta 0:00:01
[K    19% |######                          | 2.6MB 21.4MB/s eta 0:00:01
[K    19% |######                          | 2.6MB 21.7MB/s eta 0:00:01
[K    19% |######                          | 2.6MB 21.5MB/s eta 0:00:01
[K    19% |######                          | 2.6MB 21.0MB/s eta 0:00:01
[K    19% |######                          | 2.6MB 22.1MB/s eta 0:00:01
[K    19% |######                          | 2.6MB 21.7MB/s eta 0:00:01
[K    19% |######                          | 2.6MB 21.8MB/s eta 0:00:01
[K    19% |######                          | 2.6MB 21.5MB/s eta 0:00:01
[K    19% |######                          | 2.7MB 21.0MB/s eta 0:00:01
[K    19% |######                          | 2.7MB 21.7MB/s eta 0:00:01
[K    19% |######                          | 2.7MB 21.3MB/s eta 0:00:01
[K    20% |######                          | 2.7MB 21.2MB/s eta 0:00:01
[K    20% |######                          | 2.7MB 21.5MB/s eta 0:00:01
[K    20% |######                          | 2.7MB 21.4MB/s eta 0:00:01
[K    20% |######                          | 2.7MB 21.0MB/s eta 0:00:01
[K    20% |######                          | 2.7MB 21.5MB/s eta 0:00:01
[K    20% |######                          | 2.7MB 21.1MB/s eta 0:00:01
[K    20% |######                          | 2.7MB 22.1MB/s eta 0:00:01
[K    20% |######                          | 2.8MB 22.7MB/s eta 0:00:01
[K    20% |######                          | 2.8MB 22.2MB/s eta 0:00:01
[K    20% |######                          | 2.8MB 23.1MB/s eta 0:00:01
[K    20% |######                          | 2.8MB 23.3MB/s eta 0:00:01
[K    20% |######                          | 2.8MB 23.4MB/s eta 0:00:01
[K    20% |######                          | 2.8MB 24.1MB/s eta 0:00:01
[K    21% |######                          | 2.8MB 23.8MB/s eta 0:00:01
[K    21% |######                          | 2.8MB 24.3MB/s eta 0:00:01
[K    21% |######                          | 2.8MB 24.7MB/s eta 0:00:01
[K    21% |######                          | 2.8MB 23.2MB/s eta 0:00:01
[K    21% |######                          | 2.9MB 23.3MB/s eta 0:00:01
[K    21% |######                          | 2.9MB 23.3MB/s eta 0:00:01
[K    21% |######                          | 2.9MB 23.3MB/s eta 0:00:01
[K    21% |######                          | 2.9MB 22.3MB/s eta 0:00:01
[K    21% |######                          | 2.9MB 21.7MB/s eta 0:00:01
[K    21% |######                          | 2.9MB 21.5MB/s eta 0:00:01
[K    21% |######                          | 2.9MB 21.0MB/s eta 0:00:01
[K    21% |#######                         | 2.9MB 20.0MB/s eta 0:00:01
[K    21% |#######                         | 2.9MB 19.9MB/s eta 0:00:01
[K    22% |#######                         | 2.9MB 20.2MB/s eta 0:00:01
[K    22% |#######                         | 3.0MB 20.1MB/s eta 0:00:01
[K    22% |#######                         | 3.0MB 20.0MB/s eta 0:00:01
[K    22% |#######                         | 3.0MB 19.1MB/s eta 0:00:01
[K    22% |#######                         | 3.0MB 19.8MB/s eta 0:00:01
[K    22% |#######                         | 3.0MB 19.6MB/s eta 0:00:01
[K    22% |#######                         | 3.0MB 19.0MB/s eta 0:00:01
[K    22% |#######                         | 3.0MB 19.6MB/s eta 0:00:01
[K    22% |#######                         | 3.0MB 19.7MB/s eta 0:00:01
[K    22% |#######                         | 3.0MB 19.6MB/s eta 0:00:01
[K    22% |#######                         | 3.1MB 19.6MB/s eta 0:00:01
[K    22% |#######                         | 3.1MB 18.7MB/s eta 0:00:01
[K    22% |#######                         | 3.1MB 19.2MB/s eta 0:00:01
[K    23% |#######                         | 3.1MB 19.1MB/s eta 0:00:01
[K    23% |#######                         | 3.1MB 18.7MB/s eta 0:00:01
[K    23% |#######                         | 3.1MB 19.0MB/s eta 0:00:01
[K    23% |#######                         | 3.1MB 18.9MB/s eta 0:00:01
[K    23% |#######                         | 3.1MB 19.0MB/s eta 0:00:01
[K    23% |#######                         | 3.1MB 19.1MB/s eta 0:00:01
[K    23% |#######                         | 3.1MB 19.0MB/s eta 0:00:01
[K    23% |#######                         | 3.2MB 19.6MB/s eta 0:00:01
[K    23% |#######                         | 3.2MB 20.1MB/s eta 0:00:01
[K    23% |#######                         | 3.2MB 19.8MB/s eta 0:00:01
[K    23% |#######                         | 3.2MB 20.9MB/s eta 0:00:01
[K    23% |#######                         | 3.2MB 21.4MB/s eta 0:00:01
[K    23% |#######                         | 3.2MB 22.2MB/s eta 0:00:01
[K    24% |#######                         | 3.2MB 23.5MB/s eta 0:00:01
[K    24% |#######                         | 3.2MB 24.1MB/s eta 0:00:01
[K    24% |#######                         | 3.2MB 25.8MB/s eta 0:00:01
[K    24% |#######                         | 3.2MB 26.7MB/s eta 0:00:01
[K    24% |#######                         | 3.3MB 26.1MB/s eta 0:00:01
[K    24% |#######                         | 3.3MB 27.2MB/s eta 0:00:01
[K    24% |#######                         | 3.3MB 26.0MB/s eta 0:00:01
[K    24% |#######                         | 3.3MB 25.5MB/s eta 0:00:01
[K    24% |#######                         | 3.3MB 24.7MB/s eta 0:00:01
[K    24% |#######                         | 3.3MB 23.1MB/s eta 0:00:01
[K    24% |#######                         | 3.3MB 23.0MB/s eta 0:00:01
[K    24% |#######                         | 3.3MB 22.2MB/s eta 0:00:01
[K    24% |#######                         | 3.3MB 21.0MB/s eta 0:00:01
[K    25% |########                        | 3.3MB 20.8MB/s eta 0:00:01
[K    25% |########                        | 3.4MB 20.0MB/s eta 0:00:01
[K    25% |########                        | 3.4MB 19.8MB/s eta 0:00:01
[K    25% |########                        | 3.4MB 20.0MB/s eta 0:00:01
[K    25% |########                        | 3.4MB 19.9MB/s eta 0:00:01
[K    25% |########                        | 3.4MB 20.3MB/s eta 0:00:01
[K    25% |########                        | 3.4MB 20.6MB/s eta 0:00:01
[K    25% |########                        | 3.4MB 20.0MB/s eta 0:00:01
[K    25% |########                        | 3.4MB 20.4MB/s eta 0:00:01
[K    25% |########                        | 3.4MB 20.6MB/s eta 0:00:01
[K    25% |########                        | 3.5MB 20.5MB/s eta 0:00:01
[K    25% |########                        | 3.5MB 21.4MB/s eta 0:00:01
[K    25% |########                        | 3.5MB 21.0MB/s eta 0:00:01
[K    26% |########                        | 3.5MB 22.0MB/s eta 0:00:01
[K    26% |########                        | 3.5MB 21.8MB/s eta 0:00:01
[K    26% |########                        | 3.5MB 21.8MB/s eta 0:00:01
[K    26% |########                        | 3.5MB 22.4MB/s eta 0:00:01
[K    26% |########                        | 3.5MB 22.7MB/s eta 0:00:01
[K    26% |########                        | 3.5MB 22.6MB/s eta 0:00:01
[K    26% |########                        | 3.5MB 22.4MB/s eta 0:00:01
[K    26% |########                        | 3.6MB 21.9MB/s eta 0:00:01
[K    26% |########                        | 3.6MB 22.3MB/s eta 0:00:01
[K    26% |########                        | 3.6MB 22.8MB/s eta 0:00:01
[K    26% |########                        | 3.6MB 22.4MB/s eta 0:00:01
[K    26% |########                        | 3.6MB 23.2MB/s eta 0:00:01
[K    26% |########                        | 3.6MB 23.1MB/s eta 0:00:01
[K    27% |########                        | 3.6MB 22.8MB/s eta 0:00:01
[K    27% |########                        | 3.6MB 22.7MB/s eta 0:00:01
[K    27% |########                        | 3.6MB 22.3MB/s eta 0:00:01
[K    27% |########                        | 3.6MB 22.9MB/s eta 0:00:01
[K    27% |########                        | 3.7MB 22.7MB/s eta 0:00:01
[K    27% |########                        | 3.7MB 21.1MB/s eta 0:00:01
[K    27% |########                        | 3.7MB 20.7MB/s eta 0:00:01
[K    27% |########                        | 3.7MB 20.6MB/s eta 0:00:01
[K    27% |########                        | 3.7MB 20.5MB/s eta 0:00:01
[K    27% |########                        | 3.7MB 20.4MB/s eta 0:00:01
[K    27% |########                        | 3.7MB 20.3MB/s eta 0:00:01
[K    27% |########                        | 3.7MB 20.8MB/s eta 0:00:01
[K    27% |########                        | 3.7MB 21.0MB/s eta 0:00:01
[K    28% |########                        | 3.7MB 20.5MB/s eta 0:00:01
[K    28% |########                        | 3.8MB 21.2MB/s eta 0:00:01
[K    28% |#########                       | 3.8MB 22.7MB/s eta 0:00:01
[K    28% |#########                       | 3.8MB 23.5MB/s eta 0:00:01
[K    28% |#########                       | 3.8MB 23.8MB/s eta 0:00:01
[K    28% |#########                       | 3.8MB 23.4MB/s eta 0:00:01
[K    28% |#########                       | 3.8MB 24.1MB/s eta 0:00:01
[K    28% |#########                       | 3.8MB 24.4MB/s eta 0:00:01
[K    28% |#########                       | 3.8MB 23.8MB/s eta 0:00:01
[K    28% |#########                       | 3.8MB 24.0MB/s eta 0:00:01
[K    28% |#########                       | 3.9MB 24.6MB/s eta 0:00:01
[K    28% |#########                       | 3.9MB 24.6MB/s eta 0:00:01
[K    28% |#########                       | 3.9MB 24.6MB/s eta 0:00:01
[K    29% |#########                       | 3.9MB 24.1MB/s eta 0:00:01
[K    29% |#########                       | 3.9MB 24.4MB/s eta 0:00:01
[K    29% |#########                       | 3.9MB 24.5MB/s eta 0:00:01
[K    29% |#########                       | 3.9MB 24.3MB/s eta 0:00:01
[K    29% |#########                       | 3.9MB 24.6MB/s eta 0:00:01
[K    29% |#########                       | 3.9MB 24.3MB/s eta 0:00:01
[K    29% |#########                       | 3.9MB 24.3MB/s eta 0:00:01
[K    29% |#########                       | 4.0MB 23.8MB/s eta 0:00:01
[K    29% |#########                       | 4.0MB 22.8MB/s eta 0:00:01
[K    29% |#########                       | 4.0MB 23.1MB/s eta 0:00:01
[K    29% |#########                       | 4.0MB 22.6MB/s eta 0:00:01
[K    29% |#########                       | 4.0MB 21.9MB/s eta 0:00:01
[K    29% |#########                       | 4.0MB 21.8MB/s eta 0:00:01
[K    30% |#########                       | 4.0MB 21.5MB/s eta 0:00:01
[K    30% |#########                       | 4.0MB 21.4MB/s eta 0:00:01
[K    30% |#########                       | 4.0MB 21.5MB/s eta 0:00:01
[K    30% |#########                       | 4.0MB 20.9MB/s eta 0:00:01
[K    30% |#########                       | 4.1MB 21.4MB/s eta 0:00:01
[K    30% |#########                       | 4.1MB 21.4MB/s eta 0:00:01
[K    30% |#########                       | 4.1MB 21.4MB/s eta 0:00:01
[K    30% |#########                       | 4.1MB 22.6MB/s eta 0:00:01
[K    30% |#########                       | 4.1MB 23.3MB/s eta 0:00:01
[K    30% |#########                       | 4.1MB 24.3MB/s eta 0:00:01
[K    30% |#########                       | 4.1MB 25.1MB/s eta 0:00:01
[K    30% |#########                       | 4.1MB 25.1MB/s eta 0:00:01
[K    30% |#########                       | 4.1MB 26.2MB/s eta 0:00:01
[K    31% |#########                       | 4.1MB 26.7MB/s eta 0:00:01
[K    31% |#########                       | 4.2MB 25.8MB/s eta 0:00:01
[K    31% |#########                       | 4.2MB 26.5MB/s eta 0:00:01
[K    31% |##########                      | 4.2MB 25.3MB/s eta 0:00:01
[K    31% |##########                      | 4.2MB 24.7MB/s eta 0:00:01
[K    31% |##########                      | 4.2MB 23.6MB/s eta 0:00:01
[K    31% |##########                      | 4.2MB 22.3MB/s eta 0:00:01
[K    31% |##########                      | 4.2MB 22.1MB/s eta 0:00:01
[K    31% |##########                      | 4.2MB 21.5MB/s eta 0:00:01
[K    31% |##########                      | 4.2MB 20.8MB/s eta 0:00:01
[K    31% |##########                      | 4.2MB 21.2MB/s eta 0:00:01
[K    31% |##########                      | 4.3MB 20.9MB/s eta 0:00:01
[K    31% |##########                      | 4.3MB 21.1MB/s eta 0:00:01
[K    32% |##########                      | 4.3MB 21.6MB/s eta 0:00:01
[K    32% |##########                      | 4.3MB 21.2MB/s eta 0:00:01
[K    32% |##########                      | 4.3MB 22.4MB/s eta 0:00:01
[K    32% |##########                      | 4.3MB 22.0MB/s eta 0:00:01
[K    32% |##########                      | 4.3MB 21.4MB/s eta 0:00:01
[K    32% |##########                      | 4.3MB 21.9MB/s eta 0:00:01
[K    32% |##########                      | 4.3MB 22.1MB/s eta 0:00:01
[K    32% |##########                      | 4.4MB 22.1MB/s eta 0:00:01
[K    32% |##########                      | 4.4MB 22.7MB/s eta 0:00:01
[K    32% |##########                      | 4.4MB 22.4MB/s eta 0:00:01
[K    32% |##########                      | 4.4MB 22.6MB/s eta 0:00:01
[K    32% |##########                      | 4.4MB 22.6MB/s eta 0:00:01
[K    32% |##########                      | 4.4MB 22.3MB/s eta 0:00:01
[K    33% |##########                      | 4.4MB 23.3MB/s eta 0:00:01
[K    33% |##########                      | 4.4MB 23.7MB/s eta 0:00:01
[K    33% |##########                      | 4.4MB 23.8MB/s eta 0:00:01
[K    33% |##########                      | 4.4MB 23.8MB/s eta 0:00:01
[K    33% |##########                      | 4.5MB 23.2MB/s eta 0:00:01
[K    33% |##########                      | 4.5MB 23.5MB/s eta 0:00:01
[K    33% |##########                      | 4.5MB 22.9MB/s eta 0:00:01
[K    33% |##########                      | 4.5MB 21.8MB/s eta 0:00:01
[K    33% |##########                      | 4.5MB 22.3MB/s eta 0:00:01
[K    33% |##########                      | 4.5MB 21.7MB/s eta 0:00:01
[K    33% |##########                      | 4.5MB 21.8MB/s eta 0:00:01
[K    33% |##########                      | 4.5MB 21.7MB/s eta 0:00:01
[K    33% |##########                      | 4.5MB 21.3MB/s eta 0:00:01
[K    34% |##########                      | 4.5MB 21.7MB/s eta 0:00:01
[K    34% |##########                      | 4.6MB 21.1MB/s eta 0:00:01
[K    34% |##########                      | 4.6MB 20.4MB/s eta 0:00:01
[K    34% |##########                      | 4.6MB 20.9MB/s eta 0:00:01
[K    34% |##########                      | 4.6MB 21.3MB/s eta 0:00:01
[K    34% |###########                     | 4.6MB 21.0MB/s eta 0:00:01
[K    34% |###########                     | 4.6MB 21.0MB/s eta 0:00:01
[K    34% |###########                     | 4.6MB 20.3MB/s eta 0:00:01
[K    34% |###########                     | 4.6MB 20.9MB/s eta 0:00:01
[K    34% |###########                     | 4.6MB 21.3MB/s eta 0:00:01
[K    34% |###########                     | 4.6MB 20.3MB/s eta 0:00:01
[K    34% |###########                     | 4.7MB 21.6MB/s eta 0:00:01
[K    34% |###########                     | 4.7MB 22.0MB/s eta 0:00:01
[K    35% |###########                     | 4.7MB 22.4MB/s eta 0:00:01
[K    35% |###########                     | 4.7MB 22.8MB/s eta 0:00:01
